   7.30051637e-02   9.48277773e-02   8.27468384e-02   4.99981119e-02
   5.54656641e-02   5.68228415e-02   5.21613827e-02   5.23969511e-02
   3.07135755e-02   8.47660700e-02   3.23653492e-02   5.96269895e-02
   7.34858219e-02   6.62658884e-02   3.70629480e-02   8.99738076e-03
   2.28391005e-02   6.91599446e-02   2.31034783e-02   4.20932387e-02
   1.11261981e-02   9.97211743e-03   4.66297030e-02   2.80093278e-02
   6.11646712e-02   1.10050988e-02   4.59082352e-02   2.15516865e-02
   3.27362520e-02   6.28201943e-02   1.83439220e-02   1.11110668e-02
   4.31155863e-02   1.36661024e-02   6.56687090e-02   3.70398303e-02
   4.43272851e-02   2.94972295e-02   4.16558767e-02   2.78708877e-02
   4.04930110e-02   5.08451328e-02   1.99871750e-02   4.00682426e-02
   6.20893783e-02   8.34428742e-02   5.31011187e-02   3.90524829e-02
   2.85121460e-02   5.38194795e-02   2.10147005e-02   4.33876296e-02
   2.90748672e-02   3.94344593e-02   4.07511264e-03   4.67168658e-02
   2.97695453e-02   6.21806926e-02   4.75566225e-02   4.35768862e-03
   3.82985473e-02   5.61752600e-02   7.40160768e-03   3.78511416e-02
   4.62439747e-02   5.18765162e-02   8.95042747e-03   3.68620719e-02
   5.30735781e-02   1.58449415e-02   4.47332481e-02   3.00316378e-02
   5.35145918e-02   4.12554886e-02   3.77712398e-02   3.96828811e-02
   2.57637234e-02   1.73993659e-02   7.30677795e-02   8.67099563e-02
   4.75945484e-02   4.35034782e-02   8.00425097e-03   3.80716766e-02
   2.54958458e-02   7.32596808e-02   5.89735386e-02   2.57637978e-02
   1.66135642e-02   1.95362858e-02   1.59223022e-02   1.76269015e-02
   9.23157054e-03]
